date,application_name,application_usage,isSent
"July 21, 2024",,1.001207829,1
"September 12, 2024",Tracker.py - Casual - Visual Studio Code,2036.078203,1
"September 12, 2024",League of Legends (TM) Client,647.3345969,1
"September 12, 2024",C:\WINDOWS\system32\cmd.exe,2.002173185,1
"September 12, 2024",Hannesanity/python-app-usage-tracker: Python app usage tracking for windows and 3 more pages - Personal - Microsoft​ Edge,2.015627384,1
"September 12, 2024",Task Switching,13.15931654,1
"September 12, 2024",League of Legends,11.00476646,1
"September 12, 2024",Facebook and 5 more pages - Personal - Microsoft​ Edge,122.1314707,1
"September 12, 2024",Windows Default Lock Screen,1.000280619,1
"September 12, 2024",Task Manager,1.002112627,1
"September 12, 2024",App Usage Tracker,15.05998087,1
"September 12, 2024",Tracker App.py - Casual - Visual Studio Code,7.04340291,1
"September 12, 2024",VALORANT  ,1973.21205,1
"September 12, 2024",Facebook and 1 more page - Personal - Microsoft​ Edge,50.10689902,1
"September 12, 2024",,6.220626831,1
"September 12, 2024",Claude and 1 more page - Personal - Microsoft​ Edge,13.06452727,1
"September 12, 2024",System tray overflow window.,3.030617952,1
"September 12, 2024",Valorant | Gaming Hub - Discord,25.10105252,1
"September 12, 2024",Facebook - Personal - Microsoft​ Edge,7.015516043,1
"September 13, 2024",App Usage Tracker,13.5868206,1
"September 13, 2024",,12.04334497,1
"September 13, 2024",CTkButton | CustomTkinter and 2 more pages - Personal - Microsoft​ Edge,2.008817196,1
"September 13, 2024",System tray overflow window.,1.013198853,1
"September 13, 2024",#general | Saksi ni Hubris - Discord,1.008067131,1
"September 13, 2024",Casual,7.011637211,1
"September 13, 2024",AppUsage - Excel (Product Activation Failed),5.019586563,1
"September 14, 2024",App Usage Tracker,288.9639709057587,1
"September 14, 2024",VALORANT  ,879.6377225,1
"September 14, 2024",Task Switching,33.436754946715084,1
"September 14, 2024",Tracker CustomTKinter.py - Casual - Visual Studio Code,16.068886518820925,1
"September 14, 2024",Spotify Premium,1.010452986,1
"September 14, 2024",,1.013167858,1
"September 14, 2024",mail.google.com/mail/u/1/#inbox/FMfcgzQXJGhFhVDtGhvzZrfGjlRwGbSF - Personal - Microsoft​ Edge,7.056276798,1
"September 14, 2024",Inbox (271) - herakurosu03@gmail.com - Gmail - Personal - Microsoft​ Edge,8.024513483,1
"September 14, 2024",Gmail - Personal - Microsoft​ Edge,4.003497124,1
"September 14, 2024",Search results - herakurosu03@gmail.com - Gmail - Personal - Microsoft​ Edge,12.03405356,1
"September 14, 2024","Seeking Advice: Best Practices for Handling ""None"" in Python : r/learnpython and 2 more pages - Personal - Microsoft​ Edge",5.0121588706970215,1
